Salt 	ccms_row_id	_dyn_#Dataset	_dyn_#Run	AssayName ?	Fraction				_dyn_#Cohort	_dyn_#Subject	_dyn_#Condition	_dyn_#TimePoint	_dyn_#BioReplicate	_dyn_#Experiment	_dyn_#Mixture	_dyn_#TechRepMixture	_dyn_#Batch	_dyn_#Channel	_dyn_#Fraction	_dyn_#Species	_dyn_#Disease	_dyn_#Tissue	_dyn_#Enzyme	_dyn_#Notes	id
4	4	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	1						0
15	15	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	2						1
26	26	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	3						2
37	37	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	4						3
48	48	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	5						4
59	59	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	6						5
70	70	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	7						6
81	81	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Control	10h	1	Control 10h		Control 10h	10h	1	1	1	1		128N	8						7
92	92	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	1						8
103	103	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	2						9
114	114	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	3						10
125	125	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	4						11
136	136	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	5						12
147	147	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	6						13
158	158	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	7						14
169	169	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Control	10h	2	Control 10h		Control 10h	10h	2	1	2	1		128N	8						15
180	180	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	1						16
191	191	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	2						17
202	202	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	3						18
213	213	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	4						19
224	224	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	5						20
235	235	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	6						21
246	246	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	7						22
257	257	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Control	10h	3	Control 10h		Control 10h	10h	3	1	3	1		128N	8						23
5	5	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	1						24
16	16	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	2						25
27	27	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	3						26
38	38	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	4						27
49	49	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	5						28
60	60	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	6						29
71	71	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	7						30
82	82	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Control	24h	1	Control 24h		Control 24h	24h	1	1	1	1		128C	8						31
93	93	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	1						32
104	104	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	2						33
115	115	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	3						34
126	126	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Control	24h	2	Control 24h		Control 24h	24h	2	1	2	1		128C	4						35
